Name,Body,Weapon,Helmet,Shield,Shield Pattern,Color,image_url,metadata,metadata_url
PixelLegion #60,Aethiopian,Axe,Centurion,Scutum,Marks,Dark Green,ipfs://bafkreidcv44iwoyt45aqay4qmeedmd3db3fwuj6cpetv66fstnqtzq5hiy,"{'name': 'PixelLegion #60', 'description': 'This is Legionary #60 out of 100. PixelLegion is the NFT collection on the Polygon blockchain. Each of these 100 Legionaries has attributes that make them unique according to a defined rarity system.', 'image': 'ipfs://bafkreidcv44iwoyt45aqay4qmeedmd3db3fwuj6cpetv66fstnqtzq5hiy', 'attributes': [{'trait_type': 'Body', 'value': 'Aethiopian'}, {'trait_type': 'Weapon', 'value': 'Axe'}, {'trait_type': 'Helmet', 'value': 'Centurion'}, {'trait_type': 'Shield', 'value': 'Scutum'}, {'trait_type': 'Pattern', 'value': 'Marks'}, {'trait_type': 'Color', 'value': 'Dark Green'}]}",ipfs://bafkreifplyeb55ky3c45sahj7bbuox3vtodg7ae6h57qblaswq5eftkeeu
PixelLegion #61,Latin,Sword,Soldier,Steel,Bars,Navy,ipfs://bafkreihz5vmfulcqrjiik6xy7oc7v34ezlsuup3ayniyyhduubmh6nk5my,"{'name': 'PixelLegion #61', 'description': 'This is Legionary #61 out of 100. PixelLegion is the NFT collection on the Polygon blockchain. Each of these 100 Legionaries has attributes that make them unique according to a defined rarity system.', 'image': 'ipfs://bafkreihz5vmfulcqrjiik6xy7oc7v34ezlsuup3ayniyyhduubmh6nk5my', 'attributes': [{'trait_type': 'Body', 'value': 'Latin'}, {'trait_type': 'Weapon', 'value': 'Sword'}, {'trait_type': 'Helmet', 'value': 'Soldier'}, {'trait_type': 'Shield', 'value': 'Steel'}, {'trait_type': 'Pattern', 'value': 'Bars'}, {'trait_type': 'Color', 'value': 'Navy'}]}",ipfs://bafkreicrfxcjfegobx4u4w5khq7jywsmw5c3yksmqqnozrnhufvbgcd4su
PixelLegion #62,Latin,Pike,Soldier,Steel,War Symbol,Crimson,ipfs://bafkreicq4vonb3hays6h2jcykyu4qqmja6i6x4siwxlrb7jjhcyruqwaoq,"{'name': 'PixelLegion #62', 'description': 'This is Legionary #62 out of 100. PixelLegion is the NFT collection on the Polygon blockchain. Each of these 100 Legionaries has attributes that make them unique according to a defined rarity system.', 'image': 'ipfs://bafkreicq4vonb3hays6h2jcykyu4qqmja6i6x4siwxlrb7jjhcyruqwaoq', 'attributes': [{'trait_type': 'Body', 'value': 'Latin'}, {'trait_type': 'Weapon', 'value': 'Pike'}, {'trait_type': 'Helmet', 'value': 'Soldier'}, {'trait_type': 'Shield', 'value': 'Steel'}, {'trait_type': 'Pattern', 'value': 'War Symbol'}, {'trait_type': 'Color', 'value': 'Crimson'}]}",ipfs://bafkreih2cjglw4kr6huxmejormfkvbapp3wn7g4ivkmuy5xgnbddomcwyy
PixelLegion #63,Latin,Halberd,Horned,Steel,Bars,Golden Rod ,ipfs://bafkreibtlypok4xcbh5ipysatj6ocsvmy46s5ryqhkfwk73wfe4vntg2ca,"{'name': 'PixelLegion #63', 'description': 'This is Legionary #63 out of 100. PixelLegion is the NFT collection on the Polygon blockchain. Each of these 100 Legionaries has attributes that make them unique according to a defined rarity system.', 'image': 'ipfs://bafkreibtlypok4xcbh5ipysatj6ocsvmy46s5ryqhkfwk73wfe4vntg2ca', 'attributes': [{'trait_type': 'Body', 'value': 'Latin'}, {'trait_type': 'Weapon', 'value': 'Halberd'}, {'trait_type': 'Helmet', 'value': 'Horned'}, {'trait_type': 'Shield', 'value': 'Steel'}, {'trait_type': 'Pattern', 'value': 'Bars'}, {'trait_type': 'Color', 'value': 'Golden Rod '}]}",ipfs://bafkreidrxwjtugzlfgndqorru6l4aavdx55cfudp5dddydctgxklboucla
PixelLegion #64,Catalan,Sword,Horned,Wooden,V-mark,Medium Violet Red,ipfs://bafkreidnmlgza5jpvvbm7dghorwjh345kzlqraautwi3u7llcdwnbwsry4,"{'name': 'PixelLegion #64', 'description': 'This is Legionary #64 out of 100. PixelLegion is the NFT collection on the Polygon blockchain. Each of these 100 Legionaries has attributes that make them unique according to a defined rarity system.', 'image': 'ipfs://bafkreidnmlgza5jpvvbm7dghorwjh345kzlqraautwi3u7llcdwnbwsry4', 'attributes': [{'trait_type': 'Body', 'value': 'Catalan'}, {'trait_type': 'Weapon', 'value': 'Sword'}, {'trait_type': 'Helmet', 'value': 'Horned'}, {'trait_type': 'Shield', 'value': 'Wooden'}, {'trait_type': 'Pattern', 'value': 'V-mark'}, {'trait_type': 'Color', 'value': 'Medium Violet Red'}]}",ipfs://bafkreifwnn5vbbhplp3i63qihjblmbsz3o2yisd5vycbe7qeds3npnrwcq
PixelLegion #65,Latin,Sword,Soldier,Scutum,Bars,Gold,ipfs://bafkreiabdgeq5d7xv73jsi72vp436l4jymt77lj5ge5f2rrfprc3bhmz4m,"{'name': 'PixelLegion #65', 'description': 'This is Legionary #65 out of 100. PixelLegion is the NFT collection on the Polygon blockchain. Each of these 100 Legionaries has attributes that make them unique according to a defined rarity system.', 'image': 'ipfs://bafkreiabdgeq5d7xv73jsi72vp436l4jymt77lj5ge5f2rrfprc3bhmz4m', 'attributes': [{'trait_type': 'Body', 'value': 'Latin'}, {'trait_type': 'Weapon', 'value': 'Sword'}, {'trait_type': 'Helmet', 'value': 'Soldier'}, {'trait_type': 'Shield', 'value': 'Scutum'}, {'trait_type': 'Pattern', 'value': 'Bars'}, {'trait_type': 'Color', 'value': 'Gold'}]}",ipfs://bafkreidzgr5tamgu7hpagsne3pweeiknmkpmpbt7vh6jxawp3lsw4zznwy
PixelLegion #66,Latin,Halberd,Centurion,Steel,War Symbol,DarkRed,ipfs://bafkreietmxxki75js2ibarkjavhg3q74hwazjy7zaruv7b43zwvrgulxnu,"{'name': 'PixelLegion #66', 'description': 'This is Legionary #66 out of 100. PixelLegion is the NFT collection on the Polygon blockchain. Each of these 100 Legionaries has attributes that make them unique according to a defined rarity system.', 'image': 'ipfs://bafkreietmxxki75js2ibarkjavhg3q74hwazjy7zaruv7b43zwvrgulxnu', 'attributes': [{'trait_type': 'Body', 'value': 'Latin'}, {'trait_type': 'Weapon', 'value': 'Halberd'}, {'trait_type': 'Helmet', 'value': 'Centurion'}, {'trait_type': 'Shield', 'value': 'Steel'}, {'trait_type': 'Pattern', 'value': 'War Symbol'}, {'trait_type': 'Color', 'value': 'DarkRed'}]}",ipfs://bafkreibkwj3g2mpcl7hwftczxp5c5uiwhzyo2njeviz44jt5q5g5wilcxy
PixelLegion #67,Latin,Sword,Soldier,Scutum,Bars,Dark Green,ipfs://bafkreibrzhpk2ep523j4yoljfzd5asqxxsi3py5w23giz2mkqvxxwv3wcm,"{'name': 'PixelLegion #67', 'description': 'This is Legionary #67 out of 100. PixelLegion is the NFT collection on the Polygon blockchain. Each of these 100 Legionaries has attributes that make them unique according to a defined rarity system.', 'image': 'ipfs://bafkreibrzhpk2ep523j4yoljfzd5asqxxsi3py5w23giz2mkqvxxwv3wcm', 'attributes': [{'trait_type': 'Body', 'value': 'Latin'}, {'trait_type': 'Weapon', 'value': 'Sword'}, {'trait_type': 'Helmet', 'value': 'Soldier'}, {'trait_type': 'Shield', 'value': 'Scutum'}, {'trait_type': 'Pattern', 'value': 'Bars'}, {'trait_type': 'Color', 'value': 'Dark Green'}]}",ipfs://bafkreihsoa3zned6boo5mfbbyfph63subjc5ioagsc7mhbwqv2sdteilki
PixelLegion #68,Latin,Axe,Soldier,Wooden,Cross,Black,ipfs://bafkreictjb2m2h73xdinlglybijbb6pnkhqqq4k5rlqae4fpugnkdibpoy,"{'name': 'PixelLegion #68', 'description': 'This is Legionary #68 out of 100. PixelLegion is the NFT collection on the Polygon blockchain. Each of these 100 Legionaries has attributes that make them unique according to a defined rarity system.', 'image': 'ipfs://bafkreictjb2m2h73xdinlglybijbb6pnkhqqq4k5rlqae4fpugnkdibpoy', 'attributes': [{'trait_type': 'Body', 'value': 'Latin'}, {'trait_type': 'Weapon', 'value': 'Axe'}, {'trait_type': 'Helmet', 'value': 'Soldier'}, {'trait_type': 'Shield', 'value': 'Wooden'}, {'trait_type': 'Pattern', 'value': 'Cross'}, {'trait_type': 'Color', 'value': 'Black'}]}",ipfs://bafkreifsvx2szo56kq2casyublwimarqruoyfwpexrw4pgv3yssidjb3mu
PixelLegion #69,Catalan,Mace,Centurion,Wooden,Cross,Navy,ipfs://bafkreibl2tyalslcss3dp7zgmfqar7jzb62lcjy27slokhcauqnyf3g5ku,"{'name': 'PixelLegion #69', 'description': 'This is Legionary #69 out of 100. PixelLegion is the NFT collection on the Polygon blockchain. Each of these 100 Legionaries has attributes that make them unique according to a defined rarity system.', 'image': 'ipfs://bafkreibl2tyalslcss3dp7zgmfqar7jzb62lcjy27slokhcauqnyf3g5ku', 'attributes': [{'trait_type': 'Body', 'value': 'Catalan'}, {'trait_type': 'Weapon', 'value': 'Mace'}, {'trait_type': 'Helmet', 'value': 'Centurion'}, {'trait_type': 'Shield', 'value': 'Wooden'}, {'trait_type': 'Pattern', 'value': 'Cross'}, {'trait_type': 'Color', 'value': 'Navy'}]}",ipfs://bafkreigpwysbvzrszwtjtf2thymozmi24f6q5rcp5buiaghfcngwchkzgq
PixelLegion #70,Aethiopian,Mace,Centurion,Scutum,Marks,Black,ipfs://bafkreidiywyrxjfubknjhxmws7pleo5rop2wowey4rrjjfdbfysmfhmbl4,"{'name': 'PixelLegion #70', 'description': 'This is Legionary #70 out of 100. PixelLegion is the NFT collection on the Polygon blockchain. Each of these 100 Legionaries has attributes that make them unique according to a defined rarity system.', 'image': 'ipfs://bafkreidiywyrxjfubknjhxmws7pleo5rop2wowey4rrjjfdbfysmfhmbl4', 'attributes': [{'trait_type': 'Body', 'value': 'Aethiopian'}, {'trait_type': 'Weapon', 'value': 'Mace'}, {'trait_type': 'Helmet', 'value': 'Centurion'}, {'trait_type': 'Shield', 'value': 'Scutum'}, {'trait_type': 'Pattern', 'value': 'Marks'}, {'trait_type': 'Color', 'value': 'Black'}]}",ipfs://bafkreidl2c6ymhz33ik3haqgecue4re4y5rigzp34hei2dxj7vwnpw3mnu
PixelLegion #71,Catalan,Pike,Soldier,Steel,Bars,Medium Violet Red,ipfs://bafkreib4k5guj3rqoe4ljrvbzlq2ehoccpdsr5r7ibunqt7ueowyi6bozu,"{'name': 'PixelLegion #71', 'description': 'This is Legionary #71 out of 100. PixelLegion is the NFT collection on the Polygon blockchain. Each of these 100 Legionaries has attributes that make them unique according to a defined rarity system.', 'image': 'ipfs://bafkreib4k5guj3rqoe4ljrvbzlq2ehoccpdsr5r7ibunqt7ueowyi6bozu', 'attributes': [{'trait_type': 'Body', 'value': 'Catalan'}, {'trait_type': 'Weapon', 'value': 'Pike'}, {'trait_type': 'Helmet', 'value': 'Soldier'}, {'trait_type': 'Shield', 'value': 'Steel'}, {'trait_type': 'Pattern', 'value': 'Bars'}, {'trait_type': 'Color', 'value': 'Medium Violet Red'}]}",ipfs://bafkreig4t7nk3ra5haywblbkq2q4iclf26nzietvbegzlowecmmmogq3iq
PixelLegion #72,Latin,Pike,Soldier,Scutum,Bars,Orange Red,ipfs://bafkreihliyxptnz2il2nsh7s7a2hc5h7psknyufehwtso6nwxratpjlwqy,"{'name': 'PixelLegion #72', 'description': 'This is Legionary #72 out of 100. PixelLegion is the NFT collection on the Polygon blockchain. Each of these 100 Legionaries has attributes that make them unique according to a defined rarity system.', 'image': 'ipfs://bafkreihliyxptnz2il2nsh7s7a2hc5h7psknyufehwtso6nwxratpjlwqy', 'attributes': [{'trait_type': 'Body', 'value': 'Latin'}, {'trait_type': 'Weapon', 'value': 'Pike'}, {'trait_type': 'Helmet', 'value': 'Soldier'}, {'trait_type': 'Shield', 'value': 'Scutum'}, {'trait_type': 'Pattern', 'value': 'Bars'}, {'trait_type': 'Color', 'value': 'Orange Red'}]}",ipfs://bafkreia6cijnzycl4zxnftoyk6a5pogel7qyxkod2yhqrj6zvosl7o4vce
PixelLegion #73,Latin,Sword,Horned,Scutum,Marks,Navy,ipfs://bafkreiaon552kyqzfcwusnal727floz5fhpjl6i2ccbje2oixumukn6jmu,"{'name': 'PixelLegion #73', 'description': 'This is Legionary #73 out of 100. PixelLegion is the NFT collection on the Polygon blockchain. Each of these 100 Legionaries has attributes that make them unique according to a defined rarity system.', 'image': 'ipfs://bafkreiaon552kyqzfcwusnal727floz5fhpjl6i2ccbje2oixumukn6jmu', 'attributes': [{'trait_type': 'Body', 'value': 'Latin'}, {'trait_type': 'Weapon', 'value': 'Sword'}, {'trait_type': 'Helmet', 'value': 'Horned'}, {'trait_type': 'Shield', 'value': 'Scutum'}, {'trait_type': 'Pattern', 'value': 'Marks'}, {'trait_type': 'Color', 'value': 'Navy'}]}",ipfs://bafkreicqhus5yloqzvqhiq37wgjmknsnpcaaml3go6fypj2hsbrsbsq2ki
PixelLegion #74,Catalan,Mace,Horned,Wooden,Cross,Medium Violet Red,ipfs://bafkreic35gili7fdlvrkospa2kscbtvqscb3y56hpdfcoeu7ezbd3e27xu,"{'name': 'PixelLegion #74', 'description': 'This is Legionary #74 out of 100. PixelLegion is the NFT collection on the Polygon blockchain. Each of these 100 Legionaries has attributes that make them unique according to a defined rarity system.', 'image': 'ipfs://bafkreic35gili7fdlvrkospa2kscbtvqscb3y56hpdfcoeu7ezbd3e27xu', 'attributes': [{'trait_type': 'Body', 'value': 'Catalan'}, {'trait_type': 'Weapon', 'value': 'Mace'}, {'trait_type': 'Helmet', 'value': 'Horned'}, {'trait_type': 'Shield', 'value': 'Wooden'}, {'trait_type': 'Pattern', 'value': 'Cross'}, {'trait_type': 'Color', 'value': 'Medium Violet Red'}]}",ipfs://bafkreiblfh3xbvkr6exhrvweh7o6kryqoscemju2et44lfyymqfj2ujpfu
PixelLegion #75,Latin,Trident,Horned,Steel,War Symbol,Royal Blue,ipfs://bafkreidcdew7qvjkzh5w365fxzgfzeo7znoce3vv3ownuufpbjb6vfa2ry,"{'name': 'PixelLegion #75', 'description': 'This is Legionary #75 out of 100. PixelLegion is the NFT collection on the Polygon blockchain. Each of these 100 Legionaries has attributes that make them unique according to a defined rarity system.', 'image': 'ipfs://bafkreidcdew7qvjkzh5w365fxzgfzeo7znoce3vv3ownuufpbjb6vfa2ry', 'attributes': [{'trait_type': 'Body', 'value': 'Latin'}, {'trait_type': 'Weapon', 'value': 'Trident'}, {'trait_type': 'Helmet', 'value': 'Horned'}, {'trait_type': 'Shield', 'value': 'Steel'}, {'trait_type': 'Pattern', 'value': 'War Symbol'}, {'trait_type': 'Color', 'value': 'Royal Blue'}]}",ipfs://bafkreifb3wrsqayrszieagmteulbiaw47d6cbdircrs6ftjh6vfvpfsmri
PixelLegion #76,Aethiopian,Halberd,Horned,Scutum,Bars,DarkRed,ipfs://bafkreihctpxdax2oghpeu55zuyp7ly2dggz6ilinbprfx5ss66enebnpl4,"{'name': 'PixelLegion #76', 'description': 'This is Legionary #76 out of 100. PixelLegion is the NFT collection on the Polygon blockchain. Each of these 100 Legionaries has attributes that make them unique according to a defined rarity system.', 'image': 'ipfs://bafkreihctpxdax2oghpeu55zuyp7ly2dggz6ilinbprfx5ss66enebnpl4', 'attributes': [{'trait_type': 'Body', 'value': 'Aethiopian'}, {'trait_type': 'Weapon', 'value': 'Halberd'}, {'trait_type': 'Helmet', 'value': 'Horned'}, {'trait_type': 'Shield', 'value': 'Scutum'}, {'trait_type': 'Pattern', 'value': 'Bars'}, {'trait_type': 'Color', 'value': 'DarkRed'}]}",ipfs://bafkreicpzixsxvkloajbrzftxinwftykrijfkuuhtiggjr3thpobbratxm
PixelLegion #77,Aethiopian,Halberd,Centurion,Scutum,Bars,DarkRed,ipfs://bafkreiasfqhwqyj26og2x5cwxyvikufhmmlbifhzljfvg65k5yf5f6mley,"{'name': 'PixelLegion #77', 'description': 'This is Legionary #77 out of 100. PixelLegion is the NFT collection on the Polygon blockchain. Each of these 100 Legionaries has attributes that make them unique according to a defined rarity system.', 'image': 'ipfs://bafkreiasfqhwqyj26og2x5cwxyvikufhmmlbifhzljfvg65k5yf5f6mley', 'attributes': [{'trait_type': 'Body', 'value': 'Aethiopian'}, {'trait_type': 'Weapon', 'value': 'Halberd'}, {'trait_type': 'Helmet', 'value': 'Centurion'}, {'trait_type': 'Shield', 'value': 'Scutum'}, {'trait_type': 'Pattern', 'value': 'Bars'}, {'trait_type': 'Color', 'value': 'DarkRed'}]}",ipfs://bafkreigve6mk5vggeoga5nzdyvjumjr2ji5ai5jnhbtkpzoq2cqaecxtn4
PixelLegion #78,Latin,Sword,Soldier,Wooden,V-mark,Medium Violet Red,ipfs://bafkreihgbvwr7wx6jjqp3zi6hhbzmgxuhdlxfhrx752hyv6m4m662zliam,"{'name': 'PixelLegion #78', 'description': 'This is Legionary #78 out of 100. PixelLegion is the NFT collection on the Polygon blockchain. Each of these 100 Legionaries has attributes that make them unique according to a defined rarity system.', 'image': 'ipfs://bafkreihgbvwr7wx6jjqp3zi6hhbzmgxuhdlxfhrx752hyv6m4m662zliam', 'attributes': [{'trait_type': 'Body', 'value': 'Latin'}, {'trait_type': 'Weapon', 'value': 'Sword'}, {'trait_type': 'Helmet', 'value': 'Soldier'}, {'trait_type': 'Shield', 'value': 'Wooden'}, {'trait_type': 'Pattern', 'value': 'V-mark'}, {'trait_type': 'Color', 'value': 'Medium Violet Red'}]}",ipfs://bafkreifkch4usxjhrmam5mkkg7isfwr3nmxw7ya3hfk4erisyoovzafx3a
PixelLegion #79,Latin,Halberd,Soldier,Scutum,Marks,Dark Green,ipfs://bafkreif7536tgvfwnto5to57lfn5akqgmeheynl3cyx2z6y7t66gmudfty,"{'name': 'PixelLegion #79', 'description': 'This is Legionary #79 out of 100. PixelLegion is the NFT collection on the Polygon blockchain. Each of these 100 Legionaries has attributes that make them unique according to a defined rarity system.', 'image': 'ipfs://bafkreif7536tgvfwnto5to57lfn5akqgmeheynl3cyx2z6y7t66gmudfty', 'attributes': [{'trait_type': 'Body', 'value': 'Latin'}, {'trait_type': 'Weapon', 'value': 'Halberd'}, {'trait_type': 'Helmet', 'value': 'Soldier'}, {'trait_type': 'Shield', 'value': 'Scutum'}, {'trait_type': 'Pattern', 'value': 'Marks'}, {'trait_type': 'Color', 'value': 'Dark Green'}]}",ipfs://bafkreifkhbmwyu4iso7vr3376mrazccmajzrqc6tqr3dxf2hgrczbygw4u
PixelLegion #80,Aethiopian,Sword,Horned,Steel,War Symbol,Gold,ipfs://bafkreifjslz4dsuwifyu6kzux7sbfv3k77icek3ntuezij4ydjeoibcjny,"{'name': 'PixelLegion #80', 'description': 'This is Legionary #80 out of 100. PixelLegion is the NFT collection on the Polygon blockchain. Each of these 100 Legionaries has attributes that make them unique according to a defined rarity system.', 'image': 'ipfs://bafkreifjslz4dsuwifyu6kzux7sbfv3k77icek3ntuezij4ydjeoibcjny', 'attributes': [{'trait_type': 'Body', 'value': 'Aethiopian'}, {'trait_type': 'Weapon', 'value': 'Sword'}, {'trait_type': 'Helmet', 'value': 'Horned'}, {'trait_type': 'Shield', 'value': 'Steel'}, {'trait_type': 'Pattern', 'value': 'War Symbol'}, {'trait_type': 'Color', 'value': 'Gold'}]}",ipfs://bafkreihwzhwmxdwym3zvxt6lnssbodgjsvkmpwzpp3c4ujifkyir5t6mgu
PixelLegion #81,Latin,Trident,Soldier,Steel,Bars,Golden Rod ,ipfs://bafkreihsdtmpkbfxervrwcxz6ogql2qkrbkecnueatoxztv6en73q32u6q,"{'name': 'PixelLegion #81', 'description': 'This is Legionary #81 out of 100. PixelLegion is the NFT collection on the Polygon blockchain. Each of these 100 Legionaries has attributes that make them unique according to a defined rarity system.', 'image': 'ipfs://bafkreihsdtmpkbfxervrwcxz6ogql2qkrbkecnueatoxztv6en73q32u6q', 'attributes': [{'trait_type': 'Body', 'value': 'Latin'}, {'trait_type': 'Weapon', 'value': 'Trident'}, {'trait_type': 'Helmet', 'value': 'Soldier'}, {'trait_type': 'Shield', 'value': 'Steel'}, {'trait_type': 'Pattern', 'value': 'Bars'}, {'trait_type': 'Color', 'value': 'Golden Rod '}]}",ipfs://bafkreifrhsw7km3fgtuhzresnmhtal5sdaelinl7erbq7areuwqsxyfuoa
PixelLegion #82,Aethiopian,Halberd,Soldier,Scutum,Marks,Crimson,ipfs://bafkreibfhe4mqwlwetfqiarcsif4zfahcbncy6vff2a7jpgkg522snlby4,"{'name': 'PixelLegion #82', 'description': 'This is Legionary #82 out of 100. PixelLegion is the NFT collection on the Polygon blockchain. Each of these 100 Legionaries has attributes that make them unique according to a defined rarity system.', 'image': 'ipfs://bafkreibfhe4mqwlwetfqiarcsif4zfahcbncy6vff2a7jpgkg522snlby4', 'attributes': [{'trait_type': 'Body', 'value': 'Aethiopian'}, {'trait_type': 'Weapon', 'value': 'Halberd'}, {'trait_type': 'Helmet', 'value': 'Soldier'}, {'trait_type': 'Shield', 'value': 'Scutum'}, {'trait_type': 'Pattern', 'value': 'Marks'}, {'trait_type': 'Color', 'value': 'Crimson'}]}",ipfs://bafkreicncauqz4x6mhnkrrbapca7z3w7y3ubnkppmoqh2fbzo3ttghm22y
PixelLegion #83,Latin,Halberd,Centurion,Scutum,Marks,Navy,ipfs://bafkreie2rrbu66i5pmrwf6bxq7np4lpvybpgl4ravb3h74ffx5wsecxlvu,"{'name': 'PixelLegion #83', 'description': 'This is Legionary #83 out of 100. PixelLegion is the NFT collection on the Polygon blockchain. Each of these 100 Legionaries has attributes that make them unique according to a defined rarity system.', 'image': 'ipfs://bafkreie2rrbu66i5pmrwf6bxq7np4lpvybpgl4ravb3h74ffx5wsecxlvu', 'attributes': [{'trait_type': 'Body', 'value': 'Latin'}, {'trait_type': 'Weapon', 'value': 'Halberd'}, {'trait_type': 'Helmet', 'value': 'Centurion'}, {'trait_type': 'Shield', 'value': 'Scutum'}, {'trait_type': 'Pattern', 'value': 'Marks'}, {'trait_type': 'Color', 'value': 'Navy'}]}",ipfs://bafkreiaikvx7xazzxi3imexfreh5ibsgqsc2cp4wieal7r3ls627vnna7a
PixelLegion #84,Latin,Sword,Soldier,Steel,Bars,Olive Drab,ipfs://bafkreihzpnp57vaupnysbqi7s4ssarnmbz72jwc3ladzuqayk5kjkisc6i,"{'name': 'PixelLegion #84', 'description': 'This is Legionary #84 out of 100. PixelLegion is the NFT collection on the Polygon blockchain. Each of these 100 Legionaries has attributes that make them unique according to a defined rarity system.', 'image': 'ipfs://bafkreihzpnp57vaupnysbqi7s4ssarnmbz72jwc3ladzuqayk5kjkisc6i', 'attributes': [{'trait_type': 'Body', 'value': 'Latin'}, {'trait_type': 'Weapon', 'value': 'Sword'}, {'trait_type': 'Helmet', 'value': 'Soldier'}, {'trait_type': 'Shield', 'value': 'Steel'}, {'trait_type': 'Pattern', 'value': 'Bars'}, {'trait_type': 'Color', 'value': 'Olive Drab'}]}",ipfs://bafkreicd7plriuvxtjz5ci2psxva62o3t7kknxx4z3qq4v7ori4alifpzy
PixelLegion #85,Latin,Sword,Horned,Steel,War Symbol,Dark Magenta,ipfs://bafkreig2uks5fapkzvkkxpj26hz2b4ojicr5qplexw2r55zogcboryl65m,"{'name': 'PixelLegion #85', 'description': 'This is Legionary #85 out of 100. PixelLegion is the NFT collection on the Polygon blockchain. Each of these 100 Legionaries has attributes that make them unique according to a defined rarity system.', 'image': 'ipfs://bafkreig2uks5fapkzvkkxpj26hz2b4ojicr5qplexw2r55zogcboryl65m', 'attributes': [{'trait_type': 'Body', 'value': 'Latin'}, {'trait_type': 'Weapon', 'value': 'Sword'}, {'trait_type': 'Helmet', 'value': 'Horned'}, {'trait_type': 'Shield', 'value': 'Steel'}, {'trait_type': 'Pattern', 'value': 'War Symbol'}, {'trait_type': 'Color', 'value': 'Dark Magenta'}]}",ipfs://bafkreic3kecmtltjmpu7mnndpm4wrp5ygnpqaerurua76mtdi7anslvsgm
PixelLegion #86,Aethiopian,Trident,Soldier,Wooden,V-mark,Dark Green,ipfs://bafkreie5rxgvo22hh4cmdbs77fr7ilr3tang3txyo67qtz3hebrj3exo54,"{'name': 'PixelLegion #86', 'description': 'This is Legionary #86 out of 100. PixelLegion is the NFT collection on the Polygon blockchain. Each of these 100 Legionaries has attributes that make them unique according to a defined rarity system.', 'image': 'ipfs://bafkreie5rxgvo22hh4cmdbs77fr7ilr3tang3txyo67qtz3hebrj3exo54', 'attributes': [{'trait_type': 'Body', 'value': 'Aethiopian'}, {'trait_type': 'Weapon', 'value': 'Trident'}, {'trait_type': 'Helmet', 'value': 'Soldier'}, {'trait_type': 'Shield', 'value': 'Wooden'}, {'trait_type': 'Pattern', 'value': 'V-mark'}, {'trait_type': 'Color', 'value': 'Dark Green'}]}",ipfs://bafkreiautxewtp57yaf73dgqwynvgfaosmin2nbcwdaj36i5htzoawpude
PixelLegion #87,Catalan,Sword,Soldier,Steel,Bars,Golden Rod ,ipfs://bafkreicqfb7nt6pzhfrw5g2xwt2isqt7u2wiiiniyziiappt4aqmg4sn6a,"{'name': 'PixelLegion #87', 'description': 'This is Legionary #87 out of 100. PixelLegion is the NFT collection on the Polygon blockchain. Each of these 100 Legionaries has attributes that make them unique according to a defined rarity system.', 'image': 'ipfs://bafkreicqfb7nt6pzhfrw5g2xwt2isqt7u2wiiiniyziiappt4aqmg4sn6a', 'attributes': [{'trait_type': 'Body', 'value': 'Catalan'}, {'trait_type': 'Weapon', 'value': 'Sword'}, {'trait_type': 'Helmet', 'value': 'Soldier'}, {'trait_type': 'Shield', 'value': 'Steel'}, {'trait_type': 'Pattern', 'value': 'Bars'}, {'trait_type': 'Color', 'value': 'Golden Rod '}]}",ipfs://bafkreibkolx2nvzmotwziqrn6j5wnm7bb353kfzpybimbi6nmt4nabxze4
PixelLegion #88,Latin,Mace,Centurion,Steel,War Symbol,Royal Blue,ipfs://bafkreia6rsj732qtgf3taprb7zojlkt6ludhbddpappducu5ndw3iqplnu,"{'name': 'PixelLegion #88', 'description': 'This is Legionary #88 out of 100. PixelLegion is the NFT collection on the Polygon blockchain. Each of these 100 Legionaries has attributes that make them unique according to a defined rarity system.', 'image': 'ipfs://bafkreia6rsj732qtgf3taprb7zojlkt6ludhbddpappducu5ndw3iqplnu', 'attributes': [{'trait_type': 'Body', 'value': 'Latin'}, {'trait_type': 'Weapon', 'value': 'Mace'}, {'trait_type': 'Helmet', 'value': 'Centurion'}, {'trait_type': 'Shield', 'value': 'Steel'}, {'trait_type': 'Pattern', 'value': 'War Symbol'}, {'trait_type': 'Color', 'value': 'Royal Blue'}]}",ipfs://bafkreif5byjvb2lxyrw3kdpch52xqoi27mkfn6howls5xmexsbkczyxvzm
PixelLegion #89,Latin,Axe,Centurion,Steel,War Symbol,Golden Rod ,ipfs://bafkreifmpuulaioon76ab65olqvukh4eq23kdewmtnxwerorkjuakepmbu,"{'name': 'PixelLegion #89', 'description': 'This is Legionary #89 out of 100. PixelLegion is the NFT collection on the Polygon blockchain. Each of these 100 Legionaries has attributes that make them unique according to a defined rarity system.', 'image': 'ipfs://bafkreifmpuulaioon76ab65olqvukh4eq23kdewmtnxwerorkjuakepmbu', 'attributes': [{'trait_type': 'Body', 'value': 'Latin'}, {'trait_type': 'Weapon', 'value': 'Axe'}, {'trait_type': 'Helmet', 'value': 'Centurion'}, {'trait_type': 'Shield', 'value': 'Steel'}, {'trait_type': 'Pattern', 'value': 'War Symbol'}, {'trait_type': 'Color', 'value': 'Golden Rod '}]}",ipfs://bafkreiglvwww5yp54nirlubweickdm3k7v7eu63b5c6latbtprv3wxf6tm
